```{code-block} ansi-shell-session
:class: my-special-block no-copybutton

saving  [1;36m1[0m CRs in mediancr_identified_other.pdf file                             
table of [1;36m18[0m CRs in mediancr_identified_any4.csv:                                
CR_number X_pixel Y_pixel Mask_value                                            
--------- ------- ------- ----------                                            
        [1;36m1[0m     [1;36m423[0m       [1;36m4[0m          [1;36m2[0m                                            
        [1;36m1[0m     [1;36m424[0m       [1;36m4[0m          [1;36m2[0m                                            
        [1;36m1[0m     [1;36m425[0m       [1;36m4[0m          [1;36m2[0m                                            
        [1;36m1[0m     [1;36m423[0m       [1;36m5[0m          [1;36m2[0m                                            
        [1;36m1[0m     [1;36m424[0m       [1;36m5[0m          [1;36m4[0m                                            
        [1;36m1[0m     [1;36m425[0m       [1;36m5[0m          [1;36m4[0m                                            
        [1;36m1[0m     [1;36m423[0m       [1;36m6[0m          [1;36m2[0m                                            
        [1;36m1[0m     [1;36m424[0m       [1;36m6[0m          [1;36m2[0m                                            
        [1;36m1[0m     [1;36m425[0m       [1;36m6[0m          [1;36m4[0m                                            
        [1;36m2[0m     [1;36m111[0m     [1;36m142[0m          [1;36m2[0m                                            
      [33m...[0m     [33m...[0m     [33m...[0m        [33m...[0m                                            
       [1;36m78[0m     [1;36m173[0m    [1;36m1462[0m          [1;36m2[0m                                            
       [1;36m78[0m     [1;36m174[0m    [1;36m1462[0m          [1;36m2[0m                                            
       [1;36m78[0m     [1;36m171[0m    [1;36m1463[0m          [1;36m2[0m                                            
       [1;36m78[0m     [1;36m172[0m    [1;36m1463[0m          [1;36m4[0m                                            
       [1;36m78[0m     [1;36m173[0m    [1;36m1463[0m          [1;36m4[0m                                            
       [1;36m78[0m     [1;36m174[0m    [1;36m1463[0m          [1;36m2[0m                                            
       [1;36m78[0m     [1;36m171[0m    [1;36m1464[0m          [1;36m2[0m                                            
       [1;36m78[0m     [1;36m172[0m    [1;36m1464[0m          [1;36m2[0m                                            
       [1;36m78[0m     [1;36m173[0m    [1;36m1464[0m          [1;36m2[0m                                            
       [1;36m78[0m     [1;36m174[0m    [1;36m1464[0m          [1;36m2[0m                                            
Length = [1;36m259[0m rows                                                               
table saved                                                                     
```
