```{code-block} ansi-shell-session
:class: my-special-block no-copybutton

table of [1;36m55[0m CRs in mediancr_identified_only2.csv:                               
CR_number X_pixel Y_pixel Mask_value                                            
--------- ------- ------- ----------                                            
        [1;36m3[0m     [1;36m114[0m     [1;36m235[0m          [1;36m2[0m                                            
        [1;36m3[0m     [1;36m115[0m     [1;36m235[0m          [1;36m2[0m                                            
        [1;36m3[0m     [1;36m116[0m     [1;36m235[0m          [1;36m2[0m                                            
        [1;36m3[0m     [1;36m114[0m     [1;36m236[0m          [1;36m2[0m                                            
        [1;36m3[0m     [1;36m115[0m     [1;36m236[0m          [1;36m2[0m                                            
        [1;36m3[0m     [1;36m116[0m     [1;36m236[0m          [1;36m2[0m                                            
        [1;36m3[0m     [1;36m114[0m     [1;36m237[0m          [1;36m2[0m                                            
        [1;36m3[0m     [1;36m115[0m     [1;36m237[0m          [1;36m2[0m                                            
        [1;36m3[0m     [1;36m116[0m     [1;36m237[0m          [1;36m2[0m                                            
        [1;36m5[0m      [1;36m26[0m     [1;36m249[0m          [1;36m2[0m                                            
      [33m...[0m     [33m...[0m     [33m...[0m        [33m...[0m                                            
       [1;36m80[0m     [1;36m245[0m    [1;36m1476[0m          [1;36m2[0m                                            
       [1;36m81[0m     [1;36m241[0m    [1;36m1498[0m          [1;36m2[0m                                            
       [1;36m81[0m     [1;36m242[0m    [1;36m1498[0m          [1;36m2[0m                                            
       [1;36m81[0m     [1;36m243[0m    [1;36m1498[0m          [1;36m2[0m                                            
       [1;36m81[0m     [1;36m241[0m    [1;36m1499[0m          [1;36m2[0m                                            
       [1;36m81[0m     [1;36m242[0m    [1;36m1499[0m          [1;36m2[0m                                            
       [1;36m81[0m     [1;36m243[0m    [1;36m1499[0m          [1;36m2[0m                                            
       [1;36m81[0m     [1;36m241[0m    [1;36m1500[0m          [1;36m2[0m                                            
       [1;36m81[0m     [1;36m242[0m    [1;36m1500[0m          [1;36m2[0m                                            
       [1;36m81[0m     [1;36m243[0m    [1;36m1500[0m          [1;36m2[0m                                            
Length = [1;36m518[0m rows                                                               
table saved                                                                     
```
